student_id,course_code,course_prefix,course_number,course_title,semester,credits,grade_mode,passing_status,status,source_file
U00000002,THE2000,THE,2000,Theatre & Culture,,3,R,c,complete,Train01_THE_Courses.csv
U00000002,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,c,complete,Train01_THE_Courses.csv
U00000002,THE2305,THE,2305,Script Analysis,,3,R,c,complete,Train01_THE_Courses.csv
U00000002,THE3110,THE,3110,Theatre History 1,,3,R,c,complete,Train01_THE_Courses.csv
U00000002,THE4434,THE,4434,Caribbean Theatre,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000002,THE4283,THE,4283,Architecture and Decoration,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000003,THE2000,THE,2000,Theatre & Culture,,3,R,c,complete,Train01_THE_Courses.csv
U00000003,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,c,complete,Train01_THE_Courses.csv
U00000003,THE2305,THE,2305,Script Analysis,,3,R,c,complete,Train01_THE_Courses.csv
U00000003,THE3111,THE,3111,Theatre History 2,,3,R,c,complete,Train01_THE_Courses.csv
U00000003,THE4401,THE,4401,American Drama,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000003,THE3110,THE,3110,Theatre History 1,,3,R,c,complete,Train01_THE_Courses.csv
U00000005,THE2000,THE,2000,Theatre & Culture,,3,R,c,complete,Train01_THE_Courses.csv
U00000005,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,c,complete,Train01_THE_Courses.csv
U00000005,THE2305,THE,2305,Script Analysis,,3,R,c,complete,Train01_THE_Courses.csv
U00000005,THE3111,THE,3111,Theatre History 2,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000005,THE4401,THE,4401,American Drama,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000008,THE2000,THE,2000,Theatre & Culture,,3,R,c,complete,Train01_THE_Courses.csv
U00000008,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,c,complete,Train01_THE_Courses.csv
U00000008,THE2305,THE,2305,Script Analysis,,3,R,c,complete,Train01_THE_Courses.csv
U00000008,THE3111,THE,3111,Theatre History 2,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000008,THE4480,THE,4480,Drama-Special Topics,,3,R,c,complete,Train01_THE_Courses.csv
U00000009,THE2000,THE,2000,Theatre & Culture,,3,R,c,complete,Train01_THE_Courses.csv
U00000009,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,c,complete,Train01_THE_Courses.csv
U00000009,THE2305,THE,2305,Script Analysis,,3,R,c,complete,Train01_THE_Courses.csv
U00000009,THE3111,THE,3111,Theatre History 2,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000009,THE4401,THE,4401,American Drama,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000011,THE2000,THE,2000,Theatre & Culture,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000011,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,ip,in_progress,Train01_THE_Courses.csv
U00000012,THE2000,THE,2000,Theatre & Culture,,3,R,c,complete,Train01_THE_Courses.csv
U00000012,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,c,complete,Train01_THE_Courses.csv
U00000012,THE2305,THE,2305,Script Analysis,,3,R,c,complete,Train01_THE_Courses.csv
U00000012,THE3110,THE,3110,Theatre History 1,,3,R,c,complete,Train01_THE_Courses.csv
U00000012,THE4330,THE,4330,Shakespeare for the Theatre,,3,R,c,complete,Train01_THE_Courses.csv
U00000012,THE3111,THE,3111,Theatre History 2,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000013,THE2000,THE,2000,Theatre & Culture,,3,R,c,complete,Train01_THE_Courses.csv
U00000013,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,c,complete,Train01_THE_Courses.csv
U00000013,THE2305,THE,2305,Script Analysis,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000013,THE3110,THE,3110,Theatre History 1,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000014,THE2000,THE,2000,Theatre & Culture,,3,R,c,complete,Train01_THE_Courses.csv
U00000014,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,c,complete,Train01_THE_Courses.csv
U00000014,THE2305,THE,2305,Script Analysis,,3,R,c,complete,Train01_THE_Courses.csv
U00000014,THE3111,THE,3111,Theatre History 2,,3,R,c,complete,Train01_THE_Courses.csv
U00000014,THE4401,THE,4401,American Drama,,3,R,ip,in_progress,Train01_THE_Courses.csv
U00000014,THE4574,THE,4574,Sport as Performance,,3,R,c,complete,Train01_THE_Courses.csv
U00000015,THE2000,THE,2000,Theatre & Culture,,3,R,c,complete,Train01_THE_Courses.csv
U00000015,THE2023,THE,2023,Entry Seminar: Theatre as an Art Form,,1,R,c,complete,Train01_THE_Courses.csv
